cp: error writing '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/grids/ptlcombine2_tng100B_050S_0A_800R.hdf5': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/grids/galaxygrid_tng100B_050S_0A_800R.hdf5': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/grids/vncombine2_tng100B_050S_0A_800R.hdf5': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/galaxy_dustgrid_tng100B_050S_0A_800R.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/hiptlXgalaxy_tng100B_050S_0A_800R.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/vnXgalaxy_dust_tng100B_050S_0A_800R.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/hisubhaloXptl_tng100B_050S_0A_800R.pkl_rlib.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/vnXgalaxy_tng100B_050S_0A_800R.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/galaxygrid_tng100B_050S_0A_800R.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/hiptlXptl_tng100B_050S_0A_800R.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/galaxygrid_tng100B_050S_0A_800R.pkl_rlib.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/hiptlgrid_tng100B_050S_0A_800R.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/vnXptl_tng100B_050S_0A_800R.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/hiptlXptl_tng100B_050S_0A_800R.pkl_rlib.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/hisubhaloXgalaxy_dust_tng100B_050S_0A_800R.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/hisubhaloXgalaxy_tng100B_050S_0A_800R.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/galaxy_dustgrid_tng100B_050S_0A_800R.pkl_rlib.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/galaxyXptl_tng100B_050S_0A_800R.pkl_rlib.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/ptlgrid_tng100B_050S_0A_800R.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/galaxyXptl_tng100B_050S_0A_800R.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/hiptlXgalaxy_tng100B_050S_0A_800R.pkl_rlib.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/hiptlXgalaxy_dust_tng100B_050S_0A_800R.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/hiptlgrid_tng100B_050S_0A_800R.pkl_rlib.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/hisubhaloXptl_tng100B_050S_0A_800R.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/ptlgrid_tng100B_050S_0A_800R.pkl_rlib.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/hisubhalogrid_tng100B_050S_0A_800R.pkl_rlib.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/vnXptl_tng100B_050S_0A_800R.pkl_rlib.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/hisubhaloXgalaxy_tng100B_050S_0A_800R.pkl_rlib.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/vngrid_tng100B_050S_0A_800R.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/hisubhalogrid_tng100B_050S_0A_800R.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/vngrid_tng100B_050S_0A_800R.pkl_rlib.pkl': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl143.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl355.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl39.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl244.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl327.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl206.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl356.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl60.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl141.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl68.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl282.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl325.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl395.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl383.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl382.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl443.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl26.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl146.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl346.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl92.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl380.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl161.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl238.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl310.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl401.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl28.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl74.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl249.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl108.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl342.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl344.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl396.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl185.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl222.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl286.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl398.log': Disk quota exceeded
cp: cannot create directory '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/galaxy_dust': Disk quota exceeded
cp: cannot create directory '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/vn': Disk quota exceeded
cp: cannot create directory '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/ptl': Disk quota exceeded
cp: cannot create directory '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hisubhalo': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/slurm-70309.out': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/galaxy_dust.sbatch': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/galaxyXptl.sbatch': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/hisubhaloXgalaxy_dust.sbatch': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/galaxyXgalaxy.sbatch': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/hisubhaloXptl.sbatch': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/ptl_auto.sbatch': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/vn_combine1.sbatch': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/hisubhalo.sbatch': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/hiptlXptl.sbatch': Disk quota exceeded
cp: cannot create directory '/home/cosinga/SHELL/hcolor_output/output/allgals_tng300B_099S_0A_800R': Disk quota exceeded
cp: cannot create directory '/home/cosinga/SHELL/hcolor_output/output/galbt_tng100B_033S_0A_800R': Disk quota exceeded
cp: cannot create directory '/home/cosinga/SHELL/hcolor_output/output/colordef_tng100B_050S_0A_800R': Disk quota exceeded
cp: cannot create directory '/home/cosinga/SHELL/hcolor_output/output/midgr_tng100B_099S_0A_1200R': Disk quota exceeded
cp: cannot create directory '/home/cosinga/SHELL/hcolor_output/output/allgals_tng100B_099S_0A_800R': Disk quota exceeded
cp: cannot create directory '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng300B_099S_0A_800R': Disk quota exceeded
cp: cannot create directory '/home/cosinga/SHELL/hcolor_output/output/HIbt_tng100B_067S_0A_800R': Disk quota exceeded
cp: cannot create directory '/home/cosinga/SHELL/hcolor_output/output/galbt_tng100B_050S_0A_800R': Disk quota exceeded
cp: cannot create directory '/home/cosinga/SHELL/hcolor_output/output/MAS_tng100B_099S_0A_800R': Disk quota exceeded
cp: cannot create directory '/home/cosinga/SHELL/hcolor_output/output/colordef_tng100B_033S_0A_800R': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/runs.txt': Disk quota exceeded
cp: cannot create directory '/home/cosinga/SHELL/hcolor_output/output/axistest1_tng100B_099S_1A_800R': Disk quota exceeded
cp: cannot create directory '/home/cosinga/SHELL/hcolor_output/output/galbt_tng100B_099S_0A_800R': Disk quota exceeded
